load,time_index
0.123,85.0
0.077,86.0
0.123,87.0
0.086,88.0
0.086,89.0
0.087,90.0
0.087,91.0
0.102,92.0
0.088,93.0
0.084,94.0
0.108,95.0
0.094,0.0
0.062,1.0
0.099,2.0
0.098,3.0
0.072,4.0
0.091,5.0
0.116,6.0
0.068,7.0
0.084,8.0
0.094,9.0
0.063,10.0
0.109,11.0
0.109,12.0
0.093,13.0
0.063,14.0
0.107,15.0
0.079,16.0
0.061,17.0
0.11,18.0
0.092,19.0
0.11,20.0
0.074,21.0
0.072,22.0
0.1,23.0
0.081,24.0
0.129,25.0
0.119,26.0
0.115,27.0
0.105,28.0
0.12,29.0
0.133,30.0
0.129,31.0
0.084,32.0
0.12,33.0
0.079,34.0
0.088,35.0
0.131,36.0
0.085,37.0
0.086,38.0
0.1,39.0
0.082,40.0
0.116,41.0
0.078,42.0
0.109,43.0
0.094,44.0
0.117,45.0
0.089,46.0
0.109,47.0
0.123,48.0
0.085,49.0
0.088,50.0
0.07,51.0
0.079,52.0
0.121,53.0
0.111,54.0
0.084,55.0
0.101,56.0
0.072,57.0
0.123,58.0
0.091,59.0
0.113,60.0
0.075,61.0
0.112,62.0
0.08,63.0
0.094,64.0
0.079,65.0
0.077,66.0
0.12,67.0
0.115,68.0
0.101,69.0
0.094,70.0
0.135,71.0
0.111,72.0
0.087,73.0
0.105,74.0
0.116,75.0
0.096,76.0
0.12,77.0
0.122,78.0
0.1,79.0
0.075,80.0
0.08,81.0
0.078,82.0
0.073,83.0
0.091,84.0
0.077,85.0
0.093,86.0
0.074,87.0
0.119,88.0
0.095,89.0
0.098,90.0
0.075,91.0
0.108,92.0
0.069,93.0
0.097,94.0
0.096,95.0
0.064,0.0
0.095,1.0
0.078,2.0
0.059,3.0
0.069,4.0
0.088,5.0
0.099,6.0
0.077,7.0
0.053,8.0
0.064,9.0
0.071,10.0
0.064,11.0
0.091,12.0
0.097,13.0
0.067,14.0
0.08,15.0
0.109,16.0
0.11,17.0
0.074,18.0
0.067,19.0
0.111,20.0
0.105,21.0
0.078,22.0
0.103,23.0
0.07,24.0
0.076,25.0
0.084,26.0
0.074,27.0
0.083,28.0
0.116,29.0
0.074,30.0
0.118,31.0
0.077,32.0
0.111,33.0
0.085,34.0
0.081,35.0
0.076,36.0
0.121,37.0
0.07,38.0
0.094,39.0
0.109,40.0
0.08,41.0
0.105,42.0
0.094,43.0
0.098,44.0
0.094,45.0
0.063,46.0
0.111,47.0
0.088,48.0
0.103,49.0
0.065,50.0
0.075,51.0
0.107,52.0
0.074,53.0
0.097,54.0
0.083,55.0
0.059,56.0
0.063,57.0
0.058,58.0
0.058,59.0
0.098,60.0
0.101,61.0
0.106,62.0
0.089,63.0
0.062,64.0
0.093,65.0
0.097,66.0
0.086,67.0
0.12,68.0
0.093,69.0
0.092,70.0
0.083,71.0
0.107,72.0
0.075,73.0
0.091,74.0
0.081,75.0
0.076,76.0
0.09,77.0
0.087,78.0
0.122,79.0
0.084,80.0
0.086,81.0
0.088,82.0
0.118,83.0
0.07,84.0
0.079,85.0
0.069,86.0
0.105,87.0
0.106,88.0
0.093,89.0
0.071,90.0
0.086,91.0
0.076,92.0
0.105,93.0
0.097,94.0
0.067,95.0
0.08,0.0
0.072,1.0
0.099,2.0
0.07,3.0
0.062,4.0
0.082,5.0
0.093,6.0
0.079,7.0
0.088,8.0
0.089,9.0
0.083,10.0
0.09,11.0
0.067,12.0
0.079,13.0
0.114,14.0
0.085,15.0
0.074,16.0
0.113,17.0
0.108,18.0
0.099,19.0
0.081,20.0
0.113,21.0
0.087,22.0
0.086,23.0
0.129,24.0
0.123,25.0
0.131,26.0
0.137,27.0
0.141,28.0
0.142,29.0
0.127,30.0
0.137,31.0
0.137,32.0
0.103,33.0
0.155,34.0
0.141,35.0
0.15,36.0
0.112,37.0
0.128,38.0
0.108,39.0
0.152,40.0
0.127,41.0
0.141,42.0
0.148,43.0
0.12,44.0
0.131,45.0
0.152,46.0
0.137,47.0
0.119,48.0
0.11,49.0
0.097,50.0
0.11,51.0
0.143,52.0
0.124,53.0
0.098,54.0
0.141,55.0
0.119,56.0
0.152,57.0
0.146,58.0
0.097,59.0
0.126,60.0
0.104,61.0
0.155,62.0
0.126,63.0
0.095,64.0
0.096,65.0
0.124,66.0
0.15,67.0
0.12,68.0
0.134,69.0
0.12,70.0
0.135,71.0
0.143,72.0
0.113,73.0
0.113,74.0
0.123,75.0
0.145,76.0
0.126,77.0
0.107,78.0
0.133,79.0
0.102,80.0
0.093,81.0
0.118,82.0
0.134,83.0
0.129,84.0
0.093,85.0
0.124,86.0
0.12,87.0
0.127,88.0
0.08,89.0
0.08,90.0
0.125,91.0
0.092,92.0
0.114,93.0
0.098,94.0
0.079,95.0
0.108,0.0
0.099,1.0
0.108,2.0
0.115,3.0
0.087,4.0
0.087,5.0
0.07,6.0
0.11,7.0
0.078,8.0
0.098,9.0
0.091,10.0
0.077,11.0
0.112,12.0
0.11,13.0
0.066,14.0
0.071,15.0
0.074,16.0
0.13,17.0
0.126,18.0
0.131,19.0
0.094,20.0
0.114,21.0
0.141,22.0
0.097,23.0
0.108,24.0
0.149,25.0
0.127,26.0
0.148,27.0
0.1,28.0
0.149,29.0
0.153,30.0
0.122,31.0
0.107,32.0
0.119,33.0
0.122,34.0
0.14,35.0
0.095,36.0
0.109,37.0
0.142,38.0
0.099,39.0
0.134,40.0
0.139,41.0
0.102,42.0
0.155,43.0
0.149,44.0
0.127,45.0
0.095,46.0
0.137,47.0
0.114,48.0
0.109,49.0
0.131,50.0
0.118,51.0
0.104,52.0
0.119,53.0
0.128,54.0
0.15,55.0
0.1,56.0
0.13,57.0
0.096,58.0
0.149,59.0
0.13,60.0
0.13,61.0
0.112,62.0
0.144,63.0
0.123,64.0
0.141,65.0
0.129,66.0
0.12,67.0
0.129,68.0
0.146,69.0
0.148,70.0
0.108,71.0
0.124,72.0
0.104,73.0
0.125,74.0
0.12,75.0
0.131,76.0
0.102,77.0
0.102,78.0
0.096,79.0
0.128,80.0
0.083,81.0
0.089,82.0
0.115,83.0
0.107,84.0
0.08,85.0
0.093,86.0
0.127,87.0
0.078,88.0
0.093,89.0
0.074,90.0
0.119,91.0
0.077,92.0
0.091,93.0
0.085,94.0
0.105,95.0
0.109,0.0
0.124,1.0
0.08,2.0
0.072,3.0
0.094,4.0
0.076,5.0
0.082,6.0
0.094,7.0
0.075,8.0
0.078,9.0
0.121,10.0
0.1,11.0
0.064,12.0
0.075,13.0
0.065,14.0
0.098,15.0
0.117,16.0
0.127,17.0
0.096,18.0
0.119,19.0
0.131,20.0
0.116,21.0
0.089,22.0
0.147,23.0
0.142,24.0
0.113,25.0
0.129,26.0
0.147,27.0
0.148,28.0
0.155,29.0
0.11,30.0
0.132,31.0
0.12,32.0
0.104,33.0
0.097,34.0
0.146,35.0
0.131,36.0
0.137,37.0
0.123,38.0
0.138,39.0
0.109,40.0
0.109,41.0
0.136,42.0
0.12,43.0
0.11,44.0
0.102,45.0
0.122,46.0
0.137,47.0
0.123,48.0
0.156,49.0
0.126,50.0
0.096,51.0
0.133,52.0
0.108,53.0
0.107,54.0
0.132,55.0
0.106,56.0
0.128,57.0
0.095,58.0
0.125,59.0
0.141,60.0
0.126,61.0
0.133,62.0
0.114,63.0
0.111,64.0
0.108,65.0
0.15,66.0
0.107,67.0
0.134,68.0
0.101,69.0
0.143,70.0
0.136,71.0
0.149,72.0
0.11,73.0
0.129,74.0
0.108,75.0
0.138,76.0
0.104,77.0
0.131,78.0
0.09,79.0
0.1,80.0
0.106,81.0
0.12,82.0
0.1,83.0
0.099,84.0
0.128,85.0
0.121,86.0
0.121,87.0
0.092,88.0
0.078,89.0
0.118,90.0
0.077,91.0
0.118,92.0
0.097,93.0
0.108,94.0
0.105,95.0
0.072,0.0
0.1,1.0
0.077,2.0
0.088,3.0
0.076,4.0
0.102,5.0
0.119,6.0
0.098,7.0
0.114,8.0
0.107,9.0
0.07,10.0
0.062,11.0
0.094,12.0
0.063,13.0
0.12,14.0
0.101,15.0
0.117,16.0
0.076,17.0
0.082,18.0
0.106,19.0
0.133,20.0
0.117,21.0
0.112,22.0
0.126,23.0
0.123,24.0
0.114,25.0
0.137,26.0
0.108,27.0
0.105,28.0
0.096,29.0
0.12,30.0
0.11,31.0
0.135,32.0
0.124,33.0
0.117,34.0
0.096,35.0
0.103,36.0
0.143,37.0
0.112,38.0
0.114,39.0
0.095,40.0
0.107,41.0
0.139,42.0
0.124,43.0
0.104,44.0
0.118,45.0
0.143,46.0
0.094,47.0
0.093,48.0
0.146,49.0
0.133,50.0
0.105,51.0
0.105,52.0
0.149,53.0
0.108,54.0
0.092,55.0
0.102,56.0
0.121,57.0
0.098,58.0
0.11,59.0
0.097,60.0
0.102,61.0
0.122,62.0
0.147,63.0
0.11,64.0
0.119,65.0
0.134,66.0
0.096,67.0
0.152,68.0
0.126,69.0
0.152,70.0
0.102,71.0
0.123,72.0
0.123,73.0
0.116,74.0
0.141,75.0
0.127,76.0
0.129,77.0
0.13,78.0
0.103,79.0
0.11,80.0
0.129,81.0
0.079,82.0
0.133,83.0
0.126,84.0
0.12,85.0
0.102,86.0
0.092,87.0
0.107,88.0
0.094,89.0
0.109,90.0
0.11,91.0
0.069,92.0
0.093,93.0
0.112,94.0
0.109,95.0
0.081,0.0
0.113,1.0
0.101,2.0
0.115,3.0
0.101,4.0
0.084,5.0
0.084,6.0
0.075,7.0
0.076,8.0
0.061,9.0
0.074,10.0
0.07,11.0
0.089,12.0
0.09,13.0
0.084,14.0
0.082,15.0
0.102,16.0
0.094,17.0
0.079,18.0
0.076,19.0
0.089,20.0
0.122,21.0
0.084,22.0
0.096,23.0
0.09,24.0
0.108,25.0
0.124,26.0
0.138,27.0
0.112,28.0
0.103,29.0
0.139,30.0
0.12,31.0
0.128,32.0
0.111,33.0
0.146,34.0
0.113,35.0
0.122,36.0
0.145,37.0
0.139,38.0
0.142,39.0
0.105,40.0
0.143,41.0
0.148,42.0
0.13,43.0
0.116,44.0
0.123,45.0
0.134,46.0
0.139,47.0
0.137,48.0
0.113,49.0
0.085,50.0
0.111,51.0
0.088,52.0
0.083,53.0
0.089,54.0
0.138,55.0
0.083,56.0
0.132,57.0
0.102,58.0
0.089,59.0
0.09,60.0
0.122,61.0
0.094,62.0
0.092,63.0
0.087,64.0
0.084,65.0
0.121,66.0
0.12,67.0
0.14,68.0
0.093,69.0
0.11,70.0
0.114,71.0
0.095,72.0
0.112,73.0
0.103,74.0
0.102,75.0
0.098,76.0
0.088,77.0
0.1,78.0
0.088,79.0
0.131,80.0
0.089,81.0
0.085,82.0
0.082,83.0
0.102,84.0
0.12,85.0
0.104,86.0
0.09,87.0
0.103,88.0
0.12,89.0
0.096,90.0
0.114,91.0
0.102,92.0
0.082,93.0
0.068,94.0
0.068,95.0
0.106,0.0
0.116,1.0
0.065,2.0
0.116,3.0
0.098,4.0
0.083,5.0
0.064,6.0
0.107,7.0
0.07,8.0
0.064,9.0
0.062,10.0
0.101,11.0
0.095,12.0
0.093,13.0
0.06,14.0
0.107,15.0
0.089,16.0
0.1,17.0
0.075,18.0
0.097,19.0
0.076,20.0
0.103,21.0
0.098,22.0
0.122,23.0
0.11,24.0
0.123,25.0
0.128,26.0
0.118,27.0
0.08,28.0
0.109,29.0
0.093,30.0
0.108,31.0
0.093,32.0
0.112,33.0
0.082,34.0
0.111,35.0
0.078,36.0
0.074,37.0
0.074,38.0
0.115,39.0
0.13,40.0
0.093,41.0
0.131,42.0
0.101,43.0
0.121,44.0
0.105,45.0
0.076,46.0
0.106,47.0
0.081,48.0
0.123,49.0
0.09,50.0
0.074,51.0
0.118,52.0
0.099,53.0
0.065,54.0
0.08,55.0
0.122,56.0
0.083,57.0
0.11,58.0
0.123,59.0
0.085,60.0
0.074,61.0
0.098,62.0
0.121,63.0
0.123,64.0
0.109,65.0
0.092,66.0
0.086,67.0
0.13,68.0
0.111,69.0
0.125,70.0
0.084,71.0
0.133,72.0
0.115,73.0
0.079,74.0
0.129,75.0
0.108,76.0
0.103,77.0
0.087,78.0
0.124,79.0
0.087,80.0
0.085,81.0
0.11,82.0
0.119,83.0
0.089,84.0
0.07,85.0
0.068,86.0
0.118,87.0
0.105,88.0
0.062,89.0
0.066,90.0
0.109,91.0
0.068,92.0
0.105,93.0
0.074,94.0
0.083,95.0
0.07,0.0
0.067,1.0
0.063,2.0
0.058,3.0
0.095,4.0
0.11,5.0
0.093,6.0
0.096,7.0
0.098,8.0
0.086,9.0
0.075,10.0
0.073,11.0
0.073,12.0
0.078,13.0
0.108,14.0
0.099,15.0
0.085,16.0
0.108,17.0
0.095,18.0
0.082,19.0
0.101,20.0
0.066,21.0
0.062,22.0
0.07,23.0
0.107,24.0
0.067,25.0
0.066,26.0
0.083,27.0
0.095,28.0
0.071,29.0
0.068,30.0
0.071,31.0
0.075,32.0
0.089,33.0
0.102,34.0
0.12,35.0
0.078,36.0
0.071,37.0
0.107,38.0
0.085,39.0
0.083,40.0
0.117,41.0
0.111,42.0
0.112,43.0
0.119,44.0
0.114,45.0
0.091,46.0
0.061,47.0
0.071,48.0
0.081,49.0
0.094,50.0
0.114,51.0
0.105,52.0
0.085,53.0
0.059,54.0
0.07,55.0
0.097,56.0
0.096,57.0
0.057,58.0
0.07,59.0
0.107,60.0
0.082,61.0
0.083,62.0
0.116,63.0
0.097,64.0
0.115,65.0
0.069,66.0
0.086,67.0
0.069,68.0
0.094,69.0
0.126,70.0
0.092,71.0
0.07,72.0
0.117,73.0
0.095,74.0
0.099,75.0
0.123,76.0
0.076,77.0
0.071,78.0
0.107,79.0
0.078,80.0
0.098,81.0
0.079,82.0
0.083,83.0
0.066,84.0
0.101,85.0
0.095,86.0
0.092,87.0
0.097,88.0
0.084,89.0
0.101,90.0
0.069,91.0
0.107,92.0
0.063,93.0
0.064,94.0
0.068,95.0
0.077,0.0
0.056,1.0
0.107,2.0
0.053,3.0
0.072,4.0
0.088,5.0
0.059,6.0
0.057,7.0
0.084,8.0
0.068,9.0
0.113,10.0
0.072,11.0
0.093,12.0
0.112,13.0
0.116,14.0
0.071,15.0
0.097,16.0
0.112,17.0
0.135,18.0
0.082,19.0
0.123,20.0
0.137,21.0
0.103,22.0
0.117,23.0
0.115,24.0
0.14,25.0
0.138,26.0
0.132,27.0
0.094,28.0
0.134,29.0
0.115,30.0
0.143,31.0
0.101,32.0
0.092,33.0
0.146,34.0
0.146,35.0
0.145,36.0
0.104,37.0
0.135,38.0
0.124,39.0
0.104,40.0
0.133,41.0
0.122,42.0
0.09,43.0
0.093,44.0
0.087,45.0
0.105,46.0
0.098,47.0
0.085,48.0
0.112,49.0
0.099,50.0
0.092,51.0
0.099,52.0
0.134,53.0
0.111,54.0
0.114,55.0
0.093,56.0
0.125,57.0
0.14,58.0
0.136,59.0
0.088,60.0
0.134,61.0
0.126,62.0
0.105,63.0
0.103,64.0
0.086,65.0
0.132,66.0
0.133,67.0
0.132,68.0
0.102,69.0
0.095,70.0
0.122,71.0
0.141,72.0
0.1,73.0
0.128,74.0
0.12,75.0
0.116,76.0
0.125,77.0
0.123,78.0
0.093,79.0
0.09,80.0
0.103,81.0
0.105,82.0
0.097,83.0
0.118,84.0
0.072,85.0
0.113,86.0
0.087,87.0
0.083,88.0
0.084,89.0
0.07,90.0
0.072,91.0
0.091,92.0
0.1,93.0
0.096,94.0
0.101,95.0
0.1,0.0
0.118,1.0
0.073,2.0
0.076,3.0
0.082,4.0
0.079,5.0
0.1,6.0
0.065,7.0
0.092,8.0
0.063,9.0
0.11,10.0
0.075,11.0
0.076,12.0
0.093,13.0
0.089,14.0
0.127,15.0
0.134,16.0
0.1,17.0
0.128,18.0
0.134,19.0
0.134,20.0
0.094,21.0
0.141,22.0
0.136,23.0
0.13,24.0
0.101,25.0
0.124,26.0
0.137,27.0
0.123,28.0
0.131,29.0
0.105,30.0
0.099,31.0
0.147,32.0
0.121,33.0
0.142,34.0
0.109,35.0
0.12,36.0
0.119,37.0
0.131,38.0
0.102,39.0
0.115,40.0
0.126,41.0
0.132,42.0
0.109,43.0
0.142,44.0
0.134,45.0
0.115,46.0
0.112,47.0
0.097,48.0
0.14,49.0
0.136,50.0
0.087,51.0
0.091,52.0
0.109,53.0
0.084,54.0
0.122,55.0
0.088,56.0
0.109,57.0
0.133,58.0
0.132,59.0
0.118,60.0
0.112,61.0
0.09,62.0
0.097,63.0
0.121,64.0
0.136,65.0
0.112,66.0
0.136,67.0
0.1,68.0
0.115,69.0
0.088,70.0
0.132,71.0
0.092,72.0
0.093,73.0
0.103,74.0
0.084,75.0
0.13,76.0
0.091,77.0
0.11,78.0
0.099,79.0
0.114,80.0
0.103,81.0
0.118,82.0
0.075,83.0
0.077,84.0
0.118,85.0
0.115,86.0
0.1,87.0
0.079,88.0
0.081,89.0
0.064,90.0
0.096,91.0
0.111,92.0
0.066,93.0
0.104,94.0
0.071,95.0
0.106,0.0
0.077,1.0
0.081,2.0
0.114,3.0
0.107,4.0
0.071,5.0
0.056,6.0
0.06,7.0
0.084,8.0
0.113,9.0
0.101,10.0
0.064,11.0
0.086,12.0
0.101,13.0
0.118,14.0
0.092,15.0
0.075,16.0
0.096,17.0
0.13,18.0
0.118,19.0
0.137,20.0
0.145,21.0
0.108,22.0
0.135,23.0
0.117,24.0
0.142,25.0
0.14,26.0
0.101,27.0
0.133,28.0
0.101,29.0
0.123,30.0
0.118,31.0
0.132,32.0
0.095,33.0
0.122,34.0
0.131,35.0
0.099,36.0
0.088,37.0
0.133,38.0
0.112,39.0
0.099,40.0
0.107,41.0
0.121,42.0
0.119,43.0
0.108,44.0
0.089,45.0
0.118,46.0
0.124,47.0
0.125,48.0
0.141,49.0
0.113,50.0
0.101,51.0
0.098,52.0
0.097,53.0
0.083,54.0
0.097,55.0
0.096,56.0
0.117,57.0
0.129,58.0
0.14,59.0
0.099,60.0
0.108,61.0
0.127,62.0
0.091,63.0
0.137,64.0
0.109,65.0
0.097,66.0
0.126,67.0
0.118,68.0
0.087,69.0
0.115,70.0
0.117,71.0
0.092,72.0
0.103,73.0
0.105,74.0
0.123,75.0
0.088,76.0
0.103,77.0
0.129,78.0
0.074,79.0
0.086,80.0
0.072,81.0
0.128,82.0
0.103,83.0
0.073,84.0
0.072,85.0
0.095,86.0
0.077,87.0
0.118,88.0
0.077,89.0
0.07,90.0
0.118,91.0
0.065,92.0
0.099,93.0
0.089,94.0
0.075,95.0
0.089,0.0
0.098,1.0
0.08,2.0
0.107,3.0
0.057,4.0
0.074,5.0
0.066,6.0
0.077,7.0
0.061,8.0
0.092,9.0
0.064,10.0
0.081,11.0
0.104,12.0
0.07,13.0
0.09,14.0
0.11,15.0
0.116,16.0
0.135,17.0
0.116,18.0
0.106,19.0
0.111,20.0
0.093,21.0
0.096,22.0
0.129,23.0
0.117,24.0
0.109,25.0
0.113,26.0
0.113,27.0
0.135,28.0
0.097,29.0
0.132,30.0
0.127,31.0
0.112,32.0
0.094,33.0
0.091,34.0
0.113,35.0
0.105,36.0
0.103,37.0
0.143,38.0
0.121,39.0
0.101,40.0
0.13,41.0
0.096,42.0
0.114,43.0
0.143,44.0
0.121,45.0
0.089,46.0
0.107,47.0
0.124,48.0
0.107,49.0
0.122,50.0
0.126,51.0
0.123,52.0
0.122,53.0
0.101,54.0
0.138,55.0
0.119,56.0
0.099,57.0
0.093,58.0
0.088,59.0
0.136,60.0
0.093,61.0
0.116,62.0
0.107,63.0
0.136,64.0
0.142,65.0
0.111,66.0
0.114,67.0
0.143,68.0
0.14,69.0
0.1,70.0
0.106,71.0
0.097,72.0
0.12,73.0
0.113,74.0
0.088,75.0
0.126,76.0
0.117,77.0
0.112,78.0
0.102,79.0
0.125,80.0
0.122,81.0
0.074,82.0
0.082,83.0
0.077,84.0
0.119,85.0
0.116,86.0
0.072,87.0
0.07,88.0
0.117,89.0
0.092,90.0
0.065,91.0
0.117,92.0
0.06,93.0
0.068,94.0
0.11,95.0
0.072,0.0
0.078,1.0
0.092,2.0
0.079,3.0
0.074,4.0
0.073,5.0
0.07,6.0
0.06,7.0
0.105,8.0
0.074,9.0
0.104,10.0
0.096,11.0
0.078,12.0
0.118,13.0
0.126,14.0
0.123,15.0
0.083,16.0
0.116,17.0
0.133,18.0
0.09,19.0
0.098,20.0
0.136,21.0
0.146,22.0
0.126,23.0
0.098,24.0
0.096,25.0
0.139,26.0
0.107,27.0
0.097,28.0
0.14,29.0
0.127,30.0
0.136,31.0
0.118,32.0
0.12,33.0
0.097,34.0
0.138,35.0
0.095,36.0
0.116,37.0
0.089,38.0
0.09,39.0
0.126,40.0
0.094,41.0
0.1,42.0
0.09,43.0
0.143,44.0
0.107,45.0
0.132,46.0
0.121,47.0
0.096,48.0
0.125,49.0
0.105,50.0
0.102,51.0
0.093,52.0
0.103,53.0
0.098,54.0
0.137,55.0
0.119,56.0
0.11,57.0
0.131,58.0
0.105,59.0
0.092,60.0
0.124,61.0
0.133,62.0
0.087,63.0
0.093,64.0
0.116,65.0
0.127,66.0
0.102,67.0
0.083,68.0
0.102,69.0
0.121,70.0
0.117,71.0
0.089,72.0
0.124,73.0
0.128,74.0
0.116,75.0
0.119,76.0
0.08,77.0
0.097,78.0
0.082,79.0
0.072,80.0
0.095,81.0
0.075,82.0
0.109,83.0
0.094,84.0
0.07,85.0
0.107,86.0
0.106,87.0
0.105,88.0
0.095,89.0
0.117,90.0
0.116,91.0
0.061,92.0
0.115,93.0
0.064,94.0
0.101,95.0
0.11,0.0
0.098,1.0
0.114,2.0
0.095,3.0
0.096,4.0
0.108,5.0
0.06,6.0
0.059,7.0
0.095,8.0
0.078,9.0
0.061,10.0
0.056,11.0
0.081,12.0
0.082,13.0
0.112,14.0
0.059,15.0
0.06,16.0
0.083,17.0
0.065,18.0
0.082,19.0
0.068,20.0
0.105,21.0
0.074,22.0
0.067,23.0
0.114,24.0
0.115,25.0
0.098,26.0
0.077,27.0
0.131,28.0
0.08,29.0
0.098,30.0
0.079,31.0
0.125,32.0
0.129,33.0
0.131,34.0
0.107,35.0
0.123,36.0
0.086,37.0
0.101,38.0
0.111,39.0
0.082,40.0
0.089,41.0
0.122,42.0
0.094,43.0
0.096,44.0
0.067,45.0
0.086,46.0
0.12,47.0
0.072,48.0
0.103,49.0
0.095,50.0
0.067,51.0
0.071,52.0
0.12,53.0
0.093,54.0
0.114,55.0
0.085,56.0
0.096,57.0
0.122,58.0
0.079,59.0
0.067,60.0
0.092,61.0
0.073,62.0
0.099,63.0
0.107,64.0
0.104,65.0
0.1,66.0
0.115,67.0
0.098,68.0
0.068,69.0
0.112,70.0
0.087,71.0
0.112,72.0
0.099,73.0
0.109,74.0
0.124,75.0
0.081,76.0
0.108,77.0
0.062,78.0
0.103,79.0
0.121,80.0
0.116,81.0
0.11,82.0
0.106,83.0
0.103,84.0
0.059,85.0
0.063,86.0
0.103,87.0
0.061,88.0
0.059,89.0
0.09,90.0
0.111,91.0
0.11,92.0
0.108,93.0
0.078,94.0
0.086,95.0
0.086,0.0
0.104,1.0
0.065,2.0
0.096,3.0
0.057,4.0
0.059,5.0
0.092,6.0
0.094,7.0
0.066,8.0
0.062,9.0
0.051,10.0
0.071,11.0
0.095,12.0
0.084,13.0
0.053,14.0
0.09,15.0
0.051,16.0
0.076,17.0
0.06,18.0
0.084,19.0
0.111,20.0
0.102,21.0
0.079,22.0
0.062,23.0
0.058,24.0
0.07,25.0
0.116,26.0
0.119,27.0
0.098,28.0
0.083,29.0
0.116,30.0
0.077,31.0
0.12,32.0
0.111,33.0
0.063,34.0
0.077,35.0
0.07,36.0
0.119,37.0
0.102,38.0
0.102,39.0
0.12,40.0
0.073,41.0
0.075,42.0
0.102,43.0
0.068,44.0
0.109,45.0
0.112,46.0
0.073,47.0
0.112,48.0
0.064,49.0
0.105,50.0
0.096,51.0
0.081,52.0
0.115,53.0
0.111,54.0
0.058,55.0
0.1,56.0
0.111,57.0
0.104,58.0
0.073,59.0
0.071,60.0
0.061,61.0
0.117,62.0
0.065,63.0
0.096,64.0
0.112,65.0
0.117,66.0
0.117,67.0
0.105,68.0
0.078,69.0
0.106,70.0
0.068,71.0
0.11,72.0
0.073,73.0
0.111,74.0
0.111,75.0
0.106,76.0
0.119,77.0
0.077,78.0
0.104,79.0
0.096,80.0
0.069,81.0
0.088,82.0
0.067,83.0
0.063,84.0
0.105,85.0
0.112,86.0
0.089,87.0
0.073,88.0
0.105,89.0
0.098,90.0
0.087,91.0
0.093,92.0
0.057,93.0
0.069,94.0
0.077,95.0
0.103,0.0
0.069,1.0
0.084,2.0
0.089,3.0
0.075,4.0
0.103,5.0
0.051,6.0
0.06,7.0
0.087,8.0
0.071,9.0
0.076,10.0
0.099,11.0
0.118,12.0
0.071,13.0
0.109,14.0
0.109,15.0
0.117,16.0
0.096,17.0
0.133,18.0
0.13,19.0
0.095,20.0
0.143,21.0
0.128,22.0
0.128,23.0
0.117,24.0
0.12,25.0
0.094,26.0
0.13,27.0
0.092,28.0
0.092,29.0
0.117,30.0
0.11,31.0
0.125,32.0
0.103,33.0
0.093,34.0
0.108,35.0
0.11,36.0
0.126,37.0
0.105,38.0
0.13,39.0
0.115,40.0
0.133,41.0
0.142,42.0
0.121,43.0
0.135,44.0
0.088,45.0
0.087,46.0
0.112,47.0
0.121,48.0
0.131,49.0
0.103,50.0
0.132,51.0
0.091,52.0
0.118,53.0
0.118,54.0
0.116,55.0
0.092,56.0
0.088,57.0
0.104,58.0
0.107,59.0
0.125,60.0
0.138,61.0
0.105,62.0
0.086,63.0
0.14,64.0
0.109,65.0
0.097,66.0
0.106,67.0
0.117,68.0
0.105,69.0
0.122,70.0
0.121,71.0
0.084,72.0
0.125,73.0
0.116,74.0
0.109,75.0
0.126,76.0
0.108,77.0
0.073,78.0
0.122,79.0
0.097,80.0
0.082,81.0
0.124,82.0
0.096,83.0
0.078,84.0
0.07,85.0
0.069,86.0
0.11,87.0
0.067,88.0
0.079,89.0
0.065,90.0
0.067,91.0
0.094,92.0
0.077,93.0
0.09,94.0
0.087,95.0
0.113,0.0
0.116,1.0
0.088,2.0
0.079,3.0
0.083,4.0
0.084,5.0
0.075,6.0
0.103,7.0
0.116,8.0
0.087,9.0
0.093,10.0
0.087,11.0
0.11,12.0
0.103,13.0
0.092,14.0
0.117,15.0
0.109,16.0
0.124,17.0
0.136,18.0
0.119,19.0
0.116,20.0
0.102,21.0
0.135,22.0
0.128,23.0
0.137,24.0
0.127,25.0
0.144,26.0
0.118,27.0
0.145,28.0
0.118,29.0
0.112,30.0
0.099,31.0
0.115,32.0
0.113,33.0
0.094,34.0
0.116,35.0
0.095,36.0
0.133,37.0
0.105,38.0
0.134,39.0
0.113,40.0
0.126,41.0
0.134,42.0
0.093,43.0
0.143,44.0
0.118,45.0
0.095,46.0
0.138,47.0
0.104,48.0
0.128,49.0
0.113,50.0
0.12,51.0
0.094,52.0
0.107,53.0
0.115,54.0
0.133,55.0
0.09,56.0
0.1,57.0
0.104,58.0
0.13,59.0
0.127,60.0
0.094,61.0
0.11,62.0
0.143,63.0
0.134,64.0
0.116,65.0
0.125,66.0
0.137,67.0
0.106,68.0
0.144,69.0
0.128,70.0
0.136,71.0
0.089,72.0
0.087,73.0
0.099,74.0
0.135,75.0
0.108,76.0
0.117,77.0
0.107,78.0
0.082,79.0
0.101,80.0
0.1,81.0
0.097,82.0
0.11,83.0
0.124,84.0
0.088,85.0
0.099,86.0
0.111,87.0
0.08,88.0
0.098,89.0
0.069,90.0
0.096,91.0
0.076,92.0
0.101,93.0
0.092,94.0
0.063,95.0
0.106,0.0
0.082,1.0
0.082,2.0
0.084,3.0
0.066,4.0
0.064,5.0
0.092,6.0
0.109,7.0
0.113,8.0
0.076,9.0
